512,9,dead,alive
0,1,0,0,1,1,0,1,1,0
0,1,0,0,1,1,1,0,0,0
0,1,0,0,1,1,1,0,1,0
0,1,0,0,1,1,1,1,0,0
0,1,0,0,1,1,1,1,1,0
0,1,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,1
0,1,0,1,0,0,0,1,0,1
0,1,0,1,0,0,0,1,1,0
0,1,0,1,0,0,1,0,0,1
0,1,0,1,0,0,1,0,1,0
0,1,0,1,0,0,1,1,0,0
0,1,0,1,0,0,1,1,1,0
0,1,0,1,0,1,0,0,0,1
0,1,0,1,0,1,0,0,1,0
0,1,0,1,0,1,0,1,0,0
0,1,0,1,0,1,0,1,1,0
0,1,0,1,0,1,1,0,0,0
0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,1,1,0,0
0,1,0,1,0,1,1,1,1,0
0,1,0,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0,1,0
0,1,0,1,1,0,0,1,0,0
0,1,0,1,1,0,0,1,1,0
0,1,0,1,1,0,1,0,0,0
0,1,0,1,1,0,1,0,1,0
0,1,0,1,1,0,1,1,0,0
0,1,0,1,1,0,1,1,1,0
0,1,0,1,1,1,0,0,0,0
0,1,0,1,1,1,0,0,1,0
0,1,0,1,1,1,0,1,0,0
0,1,0,1,1,1,0,1,1,0
0,1,0,1,1,1,1,0,0,0
0,1,0,1,1,1,1,0,1,0
0,1,0,1,1,1,1,1,0,0
0,1,0,1,1,1,1,1,1,0
0,1,1,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,1,1
0,1,1,0,0,0,0,1,0,1
0,1,1,0,0,0,0,1,1,0
0,1,1,0,0,0,1,0,0,1
0,1,1,0,0,0,1,0,1,0
0,1,1,0,0,0,1,1,0,0
0,1,1,0,0,0,1,1,1,0
0,1,1,0,0,1,0,0,0,1
0,1,1,0,0,1,0,0,1,0
0,1,1,0,0,1,0,1,0,0
0,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,1,0,0,0
0,1,1,0,0,1,1,0,1,0
0,1,1,0,0,1,1,1,0,0
0,1,1,0,0,1,1,1,1,0
0,1,1,0,1,0,0,0,0,1
0,1,1,0,1,0,0,0,1,0
0,1,1,0,1,0,0,1,0,0
0,1,1,0,1,0,0,1,1,0
0,1,1,0,1,0,1,0,0,0
0,1,1,0,1,0,1,0,1,0
0,1,1,0,1,0,1,1,0,0
0,1,1,0,1,0,1,1,1,0
0,1,1,0,1,1,0,0,0,0
0,1,1,0,1,1,0,0,1,0
0,1,1,0,1,1,0,1,0,0
0,1,1,0,1,1,0,1,1,0
0,1,1,0,1,1,1,0,0,0
0,1,1,0,1,1,1,0,1,0
0,1,1,0,1,1,1,1,0,0
0,1,1,0,1,1,1,1,1,0
0,1,1,1,0,0,0,0,0,1
0,1,1,1,0,0,0,0,1,0
0,1,1,1,0,0,0,1,0,0
0,1,1,1,0,0,0,1,1,0
0,1,1,1,0,0,1,0,0,0
0,1,1,1,0,0,1,0,1,0
0,1,1,1,0,0,1,1,0,0
0,1,1,1,0,0,1,1,1,0
0,1,1,1,0,1,0,0,0,0
0,1,1,1,0,1,0,0,1,0
0,1,1,1,0,1,0,1,0,0
0,1,1,1,0,1,0,1,1,0
0,1,1,1,0,1,1,0,0,0
0,1,1,1,0,1,1,0,1,0
0,1,1,1,0,1,1,1,0,0
0,1,1,1,0,1,1,1,1,0
0,1,1,1,1,0,0,0,0,0
0,1,1,1,1,0,0,0,1,0
0,1,1,1,1,0,0,1,0,0
0,1,1,1,1,0,0,1,1,0
0,1,1,1,1,0,1,0,0,0
0,1,1,1,1,0,1,0,1,0
0,1,1,1,1,0,1,1,0,0
0,1,1,1,1,0,1,1,1,0
0,1,1,1,1,1,0,0,0,0
0,1,1,1,1,1,0,0,1,0
0,1,1,1,1,1,0,1,0,0
0,1,1,1,1,1,0,1,1,0
0,1,1,1,1,1,1,0,0,0
0,1,1,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,0
0,1,1,1,1,1,1,1,1,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1,1,1
1,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,1,1
1,0,0,0,0,0,1,1,0,1
1,0,0,0,0,0,1,1,1,1
1,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,1,1
1,0,0,0,0,1,0,1,0,1
1,0,0,0,0,1,0,1,1,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,1,0,1,1
1,0,0,0,0,1,1,1,0,1
1,0,0,0,0,1,1,1,1,0
1,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,1,1
1,0,0,0,1,0,0,1,0,1
1,0,0,0,1,0,0,1,1,1
1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,1,0,1,1
1,0,0,0,1,0,1,1,0,1
1,0,0,0,1,0,1,1,1,0
1,0,0,0,1,1,0,0,0,1
1,0,0,0,1,1,0,0,1,1
1,0,0,0,1,1,0,1,0,1
1,0,0,0,1,1,0,1,1,0
1,0,0,0,1,1,1,0,0,1
1,0,0,0,1,1,1,0,1,0
1,0,0,0,1,1,1,1,0,0
1,0,0,0,1,1,1,1,1,0
1,0,0,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0,1,1
1,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,0,1,1,1
1,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,1,0,1,1
1,0,0,1,0,0,1,1,0,1
1,0,0,1,0,0,1,1,1,0
1,0,0,1,0,1,0,0,0,1
1,0,0,1,0,1,0,0,1,1
1,0,0,1,0,1,0,1,0,1
1,0,0,1,0,1,0,1,1,0
1,0,0,1,0,1,1,0,0,1
1,0,0,1,0,1,1,0,1,0
1,0,0,1,0,1,1,1,0,0
1,0,0,1,0,1,1,1,1,0
1,0,0,1,1,0,0,0,0,1
1,0,0,1,1,0,0,0,1,1
1,0,0,1,1,0,0,1,0,1
1,0,0,1,1,0,0,1,1,0
1,0,0,1,1,0,1,0,0,1
1,0,0,1,1,0,1,0,1,0
1,0,0,1,1,0,1,1,0,0
1,0,0,1,1,0,1,1,1,0
1,0,0,1,1,1,0,0,0,1
1,0,0,1,1,1,0,0,1,0
1,0,0,1,1,1,0,1,0,0
1,0,0,1,1,1,0,1,1,0
1,0,0,1,1,1,1,0,0,0
1,0,0,1,1,1,1,0,1,0
1,0,0,1,1,1,1,1,0,0
1,0,0,1,1,1,1,1,1,0
1,0,1,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,1,1
1,0,1,0,0,0,0,1,0,1
1,0,1,0,0,0,0,1,1,1
1,0,1,0,0,0,1,0,0,1
1,0,1,0,0,0,1,0,1,1
1,0,1,0,0,0,1,1,0,1
1,0,1,0,0,0,1,1,1,0
1,0,1,0,0,1,0,0,0,1
1,0,1,0,0,1,0,0,1,1
1,0,1,0,0,1,0,1,0,1
1,0,1,0,0,1,0,1,1,0
1,0,1,0,0,1,1,0,0,1
1,0,1,0,0,1,1,0,1,0
1,0,1,0,0,1,1,1,0,0
1,0,1,0,0,1,1,1,1,0
1,0,1,0,1,0,0,0,0,1
1,0,1,0,1,0,0,0,1,1
1,0,1,0,1,0,0,1,0,1
1,0,1,0,1,0,0,1,1,0
1,0,1,0,1,0,1,0,0,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,1,0,0
1,0,1,0,1,0,1,1,1,0
1,0,1,0,1,1,0,0,0,1
1,0,1,0,1,1,0,0,1,0
1,0,1,0,1,1,0,1,0,0
1,0,1,0,1,1,0,1,1,0
1,0,1,0,1,1,1,0,0,0
1,0,1,0,1,1,1,0,1,0
1,0,1,0,1,1,1,1,0,0
1,0,1,0,1,1,1,1,1,0
1,0,1,1,0,0,0,0,0,1
1,0,1,1,0,0,0,0,1,1
1,0,1,1,0,0,0,1,0,1
1,0,1,1,0,0,0,1,1,0
1,0,1,1,0,0,1,0,0,1
1,0,1,1,0,0,1,0,1,0
1,0,1,1,0,0,1,1,0,0
1,0,1,1,0,0,1,1,1,0
1,0,1,1,0,1,0,0,0,1
1,0,1,1,0,1,0,0,1,0
1,0,1,1,0,1,0,1,0,0
1,0,1,1,0,1,0,1,1,0
1,0,1,1,0,1,1,0,0,0
1,0,1,1,0,1,1,0,1,0
1,0,1,1,0,1,1,1,0,0
1,0,1,1,0,1,1,1,1,0
1,0,1,1,1,0,0,0,0,1
1,0,1,1,1,0,0,0,1,0
1,0,1,1,1,0,0,1,0,0
1,0,1,1,1,0,0,1,1,0
1,0,1,1,1,0,1,0,0,0
1,0,1,1,1,0,1,0,1,0
1,0,1,1,1,0,1,1,0,0
1,0,1,1,1,0,1,1,1,0
1,0,1,1,1,1,0,0,0,0
1,0,1,1,1,1,0,0,1,0
1,0,1,1,1,1,0,1,0,0
1,0,1,1,1,1,0,1,1,0
1,0,1,1,1,1,1,0,0,0
1,0,1,1,1,1,1,0,1,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,1,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,1,1
1,1,0,0,0,0,0,1,0,1
1,1,0,0,0,0,0,1,1,1
1,1,0,0,0,0,1,0,0,1
1,1,0,0,0,0,1,0,1,1
1,1,0,0,0,0,1,1,0,1
1,1,0,0,0,0,1,1,1,0
1,1,0,0,0,1,0,0,0,1
1,1,0,0,0,1,0,0,1,1
1,1,0,0,0,1,0,1,0,1
1,1,0,0,0,1,0,1,1,0
1,1,0,0,0,1,1,0,0,1
1,1,0,0,0,1,1,0,1,0
1,1,0,0,0,1,1,1,0,0
1,1,0,0,0,1,1,1,1,0
1,1,0,0,1,0,0,0,0,1
1,1,0,0,1,0,0,0,1,1
1,1,0,0,1,0,0,1,0,1
1,1,0,0,1,0,0,1,1,0
1,1,0,0,1,0,1,0,0,1
1,1,0,0,1,0,1,0,1,0
1,1,0,0,1,0,1,1,0,0
1,1,0,0,1,0,1,1,1,0
1,1,0,0,1,1,0,0,0,1
1,1,0,0,1,1,0,0,1,0
1,1,0,0,1,1,0,1,0,0
1,1,0,0,1,1,0,1,1,0
1,1,0,0,1,1,1,0,0,0
1,1,0,0,1,1,1,0,1,0
1,1,0,0,1,1,1,1,0,0
1,1,0,0,1,1,1,1,1,0
1,1,0,1,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1,1
1,1,0,1,0,0,0,1,0,1
1,1,0,1,0,0,0,1,1,0
1,1,0,1,0,0,1,0,0,1
1,1,0,1,0,0,1,0,1,0
1,1,0,1,0,0,1,1,0,0
1,1,0,1,0,0,1,1,1,0
1,1,0,1,0,1,0,0,0,1
1,1,0,1,0,1,0,0,1,0
1,1,0,1,0,1,0,1,0,0
1,1,0,1,0,1,0,1,1,0
1,1,0,1,0,1,1,0,0,0
1,1,0,1,0,1,1,0,1,0
1,1,0,1,0,1,1,1,0,0
1,1,0,1,0,1,1,1,1,0
1,1,0,1,1,0,0,0,0,1
1,1,0,1,1,0,0,0,1,0
1,1,0,1,1,0,0,1,0,0
1,1,0,1,1,0,0,1,1,0
1,1,0,1,1,0,1,0,0,0
1,1,0,1,1,0,1,0,1,0
1,1,0,1,1,0,1,1,0,0
1,1,0,1,1,0,1,1,1,0
1,1,0,1,1,1,0,0,0,0
1,1,0,1,1,1,0,0,1,0
1,1,0,1,1,1,0,1,0,0
1,1,0,1,1,1,0,1,1,0
1,1,0,1,1,1,1,0,0,0
1,1,0,1,1,1,1,0,1,0
1,1,0,1,1,1,1,1,0,0
1,1,0,1,1,1,1,1,1,0
1,1,1,0,0,0,0,0,0,1
1,1,1,0,0,0,0,0,1,1
1,1,1,0,0,0,0,1,0,1
1,1,1,0,0,0,0,1,1,0
1,1,1,0,0,0,1,0,0,1
1,1,1,0,0,0,1,0,1,0
1,1,1,0,0,0,1,1,0,0
1,1,1,0,0,0,1,1,1,0
1,1,1,0,0,1,0,0,0,1
1,1,1,0,0,1,0,0,1,0
1,1,1,0,0,1,0,1,0,0
1,1,1,0,0,1,0,1,1,0
1,1,1,0,0,1,1,0,0,0
1,1,1,0,0,1,1,0,1,0
1,1,1,0,0,1,1,1,0,0
1,1,1,0,0,1,1,1,1,0
1,1,1,0,1,0,0,0,0,1
1,1,1,0,1,0,0,0,1,0
1,1,1,0,1,0,0,1,0,0
1,1,1,0,1,0,0,1,1,0
1,1,1,0,1,0,1,0,0,0
1,1,1,0,1,0,1,0,1,0
1,1,1,0,1,0,1,1,0,0
1,1,1,0,1,0,1,1,1,0
1,1,1,0,1,1,0,0,0,0
1,1,1,0,1,1,0,0,1,0
1,1,1,0,1,1,0,1,0,0
1,1,1,0,1,1,0,1,1,0
1,1,1,0,1,1,1,0,0,0
1,1,1,0,1,1,1,0,1,0
1,1,1,0,1,1,1,1,0,0
1,1,1,0,1,1,1,1,1,0
1,1,1,1,0,0,0,0,0,1
1,1,1,1,0,0,0,0,1,0
1,1,1,1,0,0,0,1,0,0
1,1,1,1,0,0,0,1,1,0
1,1,1,1,0,0,1,0,0,0
1,1,1,1,0,0,1,0,1,0
1,1,1,1,0,0,1,1,0,0
1,1,1,1,0,0,1,1,1,0
1,1,1,1,0,1,0,0,0,0
1,1,1,1,0,1,0,0,1,0
1,1,1,1,0,1,0,1,0,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,1,0,0,0
1,1,1,1,0,1,1,0,1,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,1,0,0,0,0,0
1,1,1,1,1,0,0,0,1,0
1,1,1,1,1,0,0,1,0,0
1,1,1,1,1,0,0,1,1,0
1,1,1,1,1,0,1,0,0,0
1,1,1,1,1,0,1,0,1,0
1,1,1,1,1,0,1,1,0,0
1,1,1,1,1,0,1,1,1,0
1,1,1,1,1,1,0,0,0,0
1,1,1,1,1,1,0,0,1,0
1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,0,1,1,0
1,1,1,1,1,1,1,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,1,0
